Date,Price,Open,High,Low
2009-11-11,912.25,907,919.5,895
2009-11-12,900.25,907.5,912.5,898.75
2009-11-13,882.75,898,899,879
2009-11-16,886.25,886.25,888.75,877
2009-11-17,871.75,882,884.75,869.5
2009-11-18,869.5,876.75,877,864
2009-11-19,855.25,864.25,869,853.75
2009-11-20,843,854,868.75,841.75
2009-11-23,855.25,842,864.75,842
2009-11-24,844.75,846.75,854,835.25
2009-11-25,825.25,852,852,825.25
2009-11-26,755.75,809,809,740.5
2009-11-27,775.75,743.5,783.75,733.5
2009-11-30,750.5,762.25,773,750.5
2009-12-01,764.25,761.5,783.25,750.5
2009-12-02,747.25,764,764,741.75
2009-12-03,754.75,747,757.25,744.75
2009-12-04,753.75,746.5,754.25,734.25
2009-12-07,740.5,747.25,748.25,735.25
2009-12-08,716.75,737,739.25,700.75
2009-12-09,713.5,713.25,717.75,704.75
2009-12-10,714.25,710.75,719.5,705.25
2009-12-11,692,716.5,725.75,691.75
2009-12-14,760.25,706.25,770.25,706.25
2009-12-15,750.25,767.5,767.5,737
2009-12-16,745.25,753.25,761.25,739
2009-12-17,726.25,738,745.25,722.5
2009-12-18,717.5,723.75,734,715.75
2009-12-21,707.75,731.25,731.25,707.25
2009-12-22,720,707,730,706
2009-12-23,715.5,720,725.25,708.5
2009-12-24,711.75,723.5,723.5,710.75
2009-12-29,718.75,717.75,729.5,711
2009-12-30,707.25,717.25,720.5,707.25
2009-12-31,714.25,711,720.25,706
2010-01-04,714.75,714.25,724.75,712.75
2010-01-05,719.25,715.75,732.75,715.5
2010-01-06,716.25,720.25,726.5,715.75
2010-01-07,724,716,727.25,708.75
2010-01-08,706.75,721.25,728.75,706.75
2010-01-11,710.75,709.75,719.5,706.25
2010-01-12,694.75,713.25,715.75,692.75
2010-01-13,682.25,691.25,693.25,677.25
2010-01-14,694.75,678.75,700.5,672.75
2010-01-15,685.25,696.5,698.5,680.75
2010-01-18,696.75,692.75,699,684.75
2010-01-19,700.5,692.75,703,684.75
2010-01-20,697.25,699.5,703.25,692.25
2010-01-21,695.25,698.75,703,690.75
2010-01-22,666.75,683.75,688,651.25
2010-01-25,661.75,662.25,669.25,656.5
2010-01-26,653.25,663,663.25,644.25
2010-01-27,635.25,644.25,647.5,630
2010-01-28,636.5,645.75,647.25,635.25
2010-01-29,643.25,639.75,646.25,631.25
2010-02-01,640,639.5,646.25,635.25
2010-02-02,647.75,641.5,652.75,640.25
2010-02-03,655.25,661.75,672.75,650
2010-02-04,650.75,655.75,667,643.25
2010-02-05,629.75,646.5,651.25,624
2010-02-08,641.25,632.25,644.75,628.75
2010-02-09,637.25,639.5,645.5,629.5
2010-02-10,655.5,642.5,657.5,640.5
2010-02-11,641.5,657.5,668.25,637.75
2010-02-12,640,647.75,649.25,631.75
2010-02-15,635.75,642.5,644.75,634
2010-02-16,648.25,642,650.25,639.25
2010-02-17,653.75,650.25,659.75,649.75
2010-02-18,663.25,655.25,665,650.75
2010-02-19,666.75,662.25,667.25,660
2010-02-22,663.25,665.25,667,653
2010-02-23,654.25,665.75,677.5,648.75
2010-02-24,659.5,657,663.75,651.25
2010-02-25,657,652,666.25,649.5
2010-02-26,666,660.5,667,657.5
2010-03-01,679,670.75,679,667
2010-03-02,688.25,681,692.25,677.5
2010-03-03,688.25,688.25,696,684
2010-03-04,697.5,681.25,697.5,681.25
2010-03-05,706.5,697.5,711.75,697.5
2010-03-08,711.75,708.75,713.75,704
2010-03-09,708.5,708.5,711.75,703.75
2010-03-10,725,706,727.5,706
2010-03-11,728.75,723.25,728.75,723.25
2010-03-12,735.25,730.5,735.25,730.5
2010-03-15,728.5,732.25,728.5,728.5
2010-03-16,734.25,731.25,734.25,731.25
2010-03-17,732,736.75,735,732
2010-03-18,741.5,732,741.5,732
2010-03-19,738.75,741.5,738.75,738.75
2010-03-22,734.25,739.25,734.25,734.25
2010-03-23,735.25,734.25,735.75,734.25
2010-03-24,740.5,735.25,740.75,735.25
2010-03-25,739,740.5,739,739
2010-03-26,735.25,739,735.25,735.25
2010-03-29,729.25,737.75,730.75,729.25
2010-03-30,723,729.25,723,723
2010-03-31,714.75,723,714.75,714.75
2010-04-01,730.75,714.75,730.75,714.75
2010-04-06,737,732.25,737,732.25
2010-04-07,732.25,737,732.25,731.75
2010-04-08,744,732.25,744,732.25
2010-04-09,746.75,744,746.75,744
2010-04-12,752.75,753.25,756.5,752.75
2010-04-13,758.75,752.75,758.75,752.75
2010-04-14,768.75,758.75,768.75,758.75
2010-04-15,767.75,768.75,767.75,767.75
2010-04-19,751.5,754,751.5,751.5
2010-04-20,749.75,751.5,749.75,749.75
2010-04-21,734.75,749.75,734.75,734.75
2010-04-22,727.25,734.75,728,727.25
2010-04-23,724.5,727.25,724.5,724.5
2010-04-26,723,728.5,723,723
2010-04-27,696,723,704.25,696
2010-04-28,683.5,696,683.5,683.5
2010-04-29,692.75,683.5,694,683.5
2010-04-30,685.25,692.75,685.25,685.25
2010-05-04,659,683.25,664.25,659
2010-05-05,650.25,659,658,650.25
2010-05-06,627.75,650.25,646,627.75
2010-05-07,632.5,627.75,632.5,627.75
2010-05-10,640,646.25,652.25,640
2010-05-11,639.5,640,640.75,639.5
2010-05-12,650,639.5,652,639.5
2010-05-13,652.5,650,657.25,650
2010-05-14,637,652.5,637,637
2010-05-17,656.75,636.5,656.75,636.5
2010-05-18,660.25,656.75,669.75,656.75
2010-05-19,660,660.25,660,660
2010-05-20,650.5,660,652.25,650.5
2010-05-21,648,650.5,648,648
2010-05-24,621.25,648.25,640.75,621.25
2010-05-25,618.75,621.25,618.75,618.75
2010-05-26,621.5,618.75,621.5,618.75
2010-05-27,645.5,621.5,645.5,621.5
2010-05-28,642.5,645.5,642.5,642.5
2010-06-01,629.75,646.75,637.5,629.75
2010-06-02,648,629.75,648,629.75
2010-06-03,643,648,648,643
2010-06-04,621.75,643,643,621.75
2010-06-07,613.75,603.75,613.75,603.75
2010-06-08,604.75,613.75,614,604.75
2010-06-09,590.5,604.75,604.75,590.5
2010-06-10,603,590.5,603,590.25
2010-06-11,618,603,618,602.5
2010-06-14,626.5,624.25,626.5,624
2010-06-15,645,626.5,645,626.25
2010-06-16,640.75,645,645.25,640.75
2010-06-17,639.75,640.75,641,639.75
2010-06-18,635.25,639.75,640,635.25
2010-06-21,641.25,642.25,647.25,641.25
2010-06-22,626.5,641.25,641.5,626.5
2010-06-23,610.5,626.5,626.75,610.5
2010-06-24,601,610.5,610.75,601
2010-06-25,602.5,601,602.5,600.5
2010-06-28,597.25,601.75,602,597.25
2010-06-29,570.75,597.25,597.5,570.75
2010-06-30,552.75,570.75,571.25,552.75
2010-07-01,543.25,552.75,553.25,543.25
2010-07-05,547.5,551.75,552,547.5
2010-07-06,569.75,547.5,572.75,547.25
2010-07-07,573.25,569.75,573.25,568.75
2010-07-08,584.5,573.25,586,572.75
2010-07-09,596.75,590.75,596.75,590.5
2010-07-12,592.5,595,595.25,592.5
2010-07-13,609.5,592.5,609.5,592.25
2010-07-14,624,609.5,624,609.5
2010-07-15,620,624,624.5,620
2010-07-16,624,620,624,620
2010-07-19,632.5,621,634,618.75
2010-07-20,625,636.5,636.5,625
2010-07-21,617,611.75,617,609
2010-07-22,627.5,613.75,627.5,613.5
2010-07-23,625.5,625.5,627,625.25
2010-07-26,628.5,630.75,631,628.5
2010-07-27,659.5,628.75,659.5,628.75
2010-07-29,658,657.75,658.75,657.5
2010-07-30,647,654.25,654.5,647
2010-08-02,663.5,654,663.5,653.75
2010-08-03,673,661,673,660.5
2010-08-04,666,673,673.5,666
2010-08-05,666.5,666.75,667.25,666.5
2010-08-06,656,667.75,668,656
2010-08-09,664.5,664.25,664.5,662.25
2010-08-10,658,661.75,662.25,657.5
2010-08-11,658.5,662.75,662.75,658.5
2010-08-12,650,656.75,657.25,650
2010-08-13,651,654,654.25,651
2010-08-16,652,653.25,653.5,651.25
2010-08-17,662,655.25,662,654.75
2010-08-18,657.5,658,659,657.5
2010-08-19,648.5,660.25,660.5,648.5
2010-08-20,648.5,648.25,648.5,648
2010-08-23,656.5,650,656.5,649
2010-08-24,648.5,654.75,654.75,648.5
2010-08-25,641.5,645.25,646.25,641.5
2010-08-26,640,646.5,646.75,640
2010-08-27,657.5,638.25,658.5,637.75
2010-08-31,660.5,647,660.5,646.75
2010-09-01,683,661.5,683,661.5
2010-09-02,700,680,700,679.75
2010-09-03,700,697.75,700.25,697.5
2010-09-06,694.5,700.25,700.5,694.5
2010-09-07,681.5,691.25,691.5,681.25
2010-09-08,687,676.5,687,676.25
2010-09-09,697,684.25,697,683.75
2010-09-10,709,693.5,709.75,693.25
2010-09-13,700,712,712.25,699.25
2010-09-14,689,699.5,699.75,689
2010-09-15,691.5,691.25,692,690.5
2010-09-16,686,688.25,688.75,686
2010-09-17,676,692,692.25,676
2010-09-20,693,678,693,677.5
2010-09-21,694.5,686.25,695.25,686.25
2010-09-22,686.5,694.25,694.25,686.5
2010-09-23,689,689.75,690.75,687.75
2010-09-24,702.5,685,702.5,684.75
2010-09-27,706.5,702.5,706.75,702.25
2010-09-28,699,704,704.25,696.5
2010-09-29,693.5,697.25,697.75,692.25
2010-09-30,681,688,688.5,681
2010-10-01,684.5,687.25,687.5,682.75
2010-10-04,675,683.25,683.5,675
2010-10-05,678,669,678,668.75
2010-10-06,679.5,676.25,679.5,676
2010-10-07,684,677.5,685.25,677
2010-10-08,679,680.25,682.25,679
2010-10-11,681.5,676,681.5,676
2010-10-12,681,677.75,682.75,677.5
2010-10-13,704,684.5,705,684.5
2010-10-14,700,705.5,705.75,699.25
2010-10-15,689.5,698.5,699.25,687.75
2010-10-18,698.5,686.75,699.25,686.5
2010-10-19,685.5,697.75,698.75,685.5
2010-10-20,686,683,686,682.5
2010-10-21,697,685.5,697.25,685.25
